[2024-05-19 15:40:09:352][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 73721 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 15:40:09:353][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 15:40:09:834][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 15:40:09:842][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 15:40:09:867][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 15:40:09:867][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 488 ms
[2024-05-19 15:40:10:1083][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 15:40:10:1090][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 1.004 seconds (process running for 1.364)
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 15:40:16:7842][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 15:40:16:7843][INFO ][http-nio-8080-exec-2][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 1 ms
[2024-05-19 15:40:16:8004][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 15:40:16:8005][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 15:40:16:8014][INFO ][http-nio-8080-exec-2][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:03:39:628][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarting] - Starting Jdk21OccursOomApplicationTests using Java 21.0.1 with PID 74218 (started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:03:39:630][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:03:39:1511][INFO ][main][i.d.j.Jdk21OccursOomApplicationTests.logStarted] - Started Jdk21OccursOomApplicationTests in 1.19 seconds (process running for 2.028)
[2024-05-19 16:04:58:362][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarting] - Starting Jdk21OccursOomApplication using Java 21.0.1 with PID 74660 (/Users/2dongyeop/Developments/jdk21-occurs-oom/target/classes started by 2dongyeop in /Users/2dongyeop/Developments/jdk21-occurs-oom)
[2024-05-19 16:04:58:363][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStartupProfileInfo] - No active profile set, falling back to 1 default profile: "default"
[2024-05-19 16:04:59:836][INFO ][main][o.s.b.w.e.t.TomcatWebServer.initialize] - Tomcat initialized with port 8080 (http)
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardService.log] - Starting service [Tomcat]
[2024-05-19 16:04:59:844][INFO ][main][o.a.c.c.StandardEngine.log] - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-19 16:04:59:874][INFO ][main][o.a.c.c.C.[.[.[/].log] - Initializing Spring embedded WebApplicationContext
[2024-05-19 16:04:59:874][INFO ][main][o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext] - Root WebApplicationContext: initialization completed in 485 ms
[2024-05-19 16:04:59:1070][INFO ][main][o.s.b.w.e.t.TomcatWebServer.start] - Tomcat started on port 8080 (http) with context path ''
[2024-05-19 16:04:59:1077][INFO ][main][i.d.j.Jdk21OccursOomApplication.logStarted] - Started Jdk21OccursOomApplication in 0.993 seconds (process running for 1.353)
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.a.c.c.C.[.[.[/].log] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-19 16:05:31:33012][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Initializing Servlet 'dispatcherServlet'
[2024-05-19 16:05:31:33015][INFO ][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet.initServletBean] - Completed initialization in 2 ms
[2024-05-19 16:05:31:33188][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:05:31:33189][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:05:31:33198][INFO ][http-nio-8080-exec-1][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:05:31:33199][INFO ][http-nio-8080-exec-1][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:06:25:87481][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:25:87483][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:25:87484][INFO ][http-nio-8080-exec-4][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:87910][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:87968][INFO ][http-nio-8080-exec-3][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:26:88149][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:06:26:88150][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:06:26:88187][INFO ][http-nio-8080-exec-5][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:06:27:88925][ERROR][http-nio-8080-exec-45][o.a.c.c.C.[.[.[.[dispatcherServlet].log] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.multipart.MultipartException: Failed to parse multipart servlet request] with root cause
java.io.EOFException: null
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.fillReadBuffer(NioEndpoint.java:1265)
[2024-05-19 16:52:42:235382][INFO ][http-nio-8080-exec-47][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235374][INFO ][http-nio-8080-exec-209][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235425][INFO ][http-nio-8080-exec-209][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235426][INFO ][http-nio-8080-exec-209][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235402][INFO ][http-nio-8080-exec-27][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235370][INFO ][http-nio-8080-exec-111][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235381][INFO ][http-nio-8080-exec-83][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235431][INFO ][http-nio-8080-exec-83][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235403][INFO ][http-nio-8080-exec-102][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235431][INFO ][http-nio-8080-exec-102][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235431][INFO ][http-nio-8080-exec-102][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235410][INFO ][http-nio-8080-exec-78][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235424][INFO ][http-nio-8080-exec-47][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235431][INFO ][http-nio-8080-exec-83][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235434][INFO ][http-nio-8080-exec-47][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235363][INFO ][http-nio-8080-exec-187][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235436][INFO ][http-nio-8080-exec-187][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235436][INFO ][http-nio-8080-exec-187][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235313][INFO ][http-nio-8080-exec-35][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235437][INFO ][http-nio-8080-exec-35][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235442][INFO ][http-nio-8080-exec-122][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235418][INFO ][http-nio-8080-exec-62][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235443][INFO ][http-nio-8080-exec-122][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235389][INFO ][http-nio-8080-exec-6][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235443][INFO ][http-nio-8080-exec-6][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235443][INFO ][http-nio-8080-exec-6][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235411][INFO ][http-nio-8080-exec-204][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235395][INFO ][http-nio-8080-exec-190][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235447][INFO ][http-nio-8080-exec-204][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235448][INFO ][http-nio-8080-exec-204][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235415][INFO ][http-nio-8080-exec-67][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235418][INFO ][http-nio-8080-exec-192][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235427][INFO ][http-nio-8080-exec-27][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235420][INFO ][http-nio-8080-exec-77][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235414][INFO ][http-nio-8080-exec-189][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235456][INFO ][http-nio-8080-exec-27][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235448][INFO ][http-nio-8080-exec-190][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235456][INFO ][http-nio-8080-exec-189][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235420][INFO ][http-nio-8080-exec-135][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235439][INFO ][http-nio-8080-exec-177][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235463][INFO ][http-nio-8080-exec-177][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235451][INFO ][http-nio-8080-exec-59][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235463][INFO ][http-nio-8080-exec-59][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235452][INFO ][http-nio-8080-exec-192][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235464][INFO ][http-nio-8080-exec-192][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235432][INFO ][http-nio-8080-exec-78][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235463][INFO ][http-nio-8080-exec-59][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235451][INFO ][http-nio-8080-exec-67][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235429][INFO ][http-nio-8080-exec-88][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235483][INFO ][http-nio-8080-exec-137][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235487][INFO ][http-nio-8080-exec-137][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235455][INFO ][http-nio-8080-exec-77][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235490][INFO ][http-nio-8080-exec-77][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235490][INFO ][http-nio-8080-exec-48][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235491][INFO ][http-nio-8080-exec-48][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235491][INFO ][http-nio-8080-exec-48][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235482][INFO ][http-nio-8080-exec-52][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235472][INFO ][http-nio-8080-exec-125][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235497][INFO ][http-nio-8080-exec-125][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235482][INFO ][http-nio-8080-exec-22][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235502][INFO ][http-nio-8080-exec-22][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235495][INFO ][http-nio-8080-exec-52][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235363][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235482][INFO ][http-nio-8080-exec-88][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235778][INFO ][http-nio-8080-exec-59][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235782][INFO ][http-nio-8080-exec-40][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235783][INFO ][http-nio-8080-exec-48][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235787][INFO ][http-nio-8080-exec-136][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235787][INFO ][http-nio-8080-exec-47][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235518][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235803][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235795][INFO ][http-nio-8080-exec-163][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235812][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235813][INFO ][http-nio-8080-exec-48][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235812][INFO ][http-nio-8080-exec-40][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235813][INFO ][http-nio-8080-exec-59][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235815][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235816][INFO ][http-nio-8080-exec-47][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235816][INFO ][http-nio-8080-exec-163][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235819][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235819][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-181][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-202][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-202][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-27][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-202][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235820][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235821][INFO ][http-nio-8080-exec-27][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235821][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235825][INFO ][http-nio-8080-exec-110][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235825][INFO ][http-nio-8080-exec-110][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235825][INFO ][http-nio-8080-exec-110][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235822][INFO ][http-nio-8080-exec-69][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235826][INFO ][http-nio-8080-exec-69][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235829][INFO ][http-nio-8080-exec-69][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235832][INFO ][http-nio-8080-exec-83][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235833][INFO ][http-nio-8080-exec-83][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235838][INFO ][http-nio-8080-exec-209][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235839][INFO ][http-nio-8080-exec-209][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235840][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235840][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235841][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235845][INFO ][http-nio-8080-exec-192][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235846][INFO ][http-nio-8080-exec-192][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235855][INFO ][http-nio-8080-exec-187][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235855][INFO ][http-nio-8080-exec-187][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:41:235161][INFO ][http-nio-8080-exec-46][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235858][INFO ][http-nio-8080-exec-46][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235859][INFO ][http-nio-8080-exec-46][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235859][INFO ][http-nio-8080-exec-115][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:235861][INFO ][http-nio-8080-exec-115][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:235862][INFO ][http-nio-8080-exec-115][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235868][INFO ][http-nio-8080-exec-110][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235868][INFO ][http-nio-8080-exec-110][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235852][INFO ][http-nio-8080-exec-6][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235869][INFO ][http-nio-8080-exec-6][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235877][INFO ][http-nio-8080-exec-77][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235877][INFO ][http-nio-8080-exec-77][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235874][INFO ][http-nio-8080-exec-204][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235878][INFO ][http-nio-8080-exec-204][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235879][INFO ][http-nio-8080-exec-136][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235815][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:235887][INFO ][http-nio-8080-exec-69][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235904][INFO ][http-nio-8080-exec-69][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235918][INFO ][http-nio-8080-exec-115][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235919][INFO ][http-nio-8080-exec-115][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235922][INFO ][http-nio-8080-exec-46][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235922][INFO ][http-nio-8080-exec-46][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235951][INFO ][http-nio-8080-exec-109][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235952][INFO ][http-nio-8080-exec-109][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235946][INFO ][http-nio-8080-exec-131][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235958][INFO ][http-nio-8080-exec-146][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235959][INFO ][http-nio-8080-exec-131][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235964][INFO ][http-nio-8080-exec-146][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:235978][INFO ][http-nio-8080-exec-102][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:235979][INFO ][http-nio-8080-exec-102][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:236037][INFO ][http-nio-8080-exec-166][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:236037][INFO ][http-nio-8080-exec-166][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:236047][INFO ][http-nio-8080-exec-202][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:236047][INFO ][http-nio-8080-exec-202][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:236124][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:236127][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:236132][INFO ][http-nio-8080-exec-182][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:236141][INFO ][http-nio-8080-exec-142][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
[2024-05-19 16:52:42:236142][INFO ][http-nio-8080-exec-142][i.d.j.ImageController.saveVideoDangerCode] - saved file name[sample.mp4]
[2024-05-19 16:52:42:236144][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.logMultipartFIle] - name[multipartFile]
[2024-05-19 16:52:42:236144][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.logMultipartFIle] - origin name[sample.mp4]
[2024-05-19 16:52:42:236148][INFO ][http-nio-8080-exec-143][i.d.j.ImageController.logMultipartFIle] - size[17636560]
[2024-05-19 16:52:42:236199][INFO ][http-nio-8080-exec-182][i.d.j.FileUtil.convertToFileDangerousInJDK21] - bytes length[17636560]
